target,secondary_structure
R1242,---((((((((..(((((((.....((((..(((.[[[[[[)))....))))((((....(((((........))))).....{..]]]]]]............((((((((.....))).(.(.(......((....(((....))).....)).....).)).))))).....))))....}...))))...)))))))))))
R1248,-----.(.(((((....(((((.---------))))..))).[[[.[[..)).)..-------------------------------------------------------]].]]]((((((((((....[[[[[[......(((....-----.....)))..(.....-------------------..)..((((.(.....----------------------------------------------.........).)))).....))))))))))...((...[[[.[[))...]].]]]]]]]]].(((((..(((((.-------))))[[[[..(((((....(...----).....)))))......)))))..----.((((...]]]]..))))
R1250,((((([[[[[[))))).........(((......))).......((((..-----------------------.)))).(((((....)))))....]]]]]]....((((..((((((..(((((...(((....)))..)))))..))))).((((((((........))))))))....((((....))))....).....))))..((((.((((((...((((........))))....))))))..)))).(.....((((((.(...(((..((.(..---.).))...)))...).)))))).......)...(((......)))..........(.(((((....(((((.---------))))..))).[[[.[[..)).)..-------------------------------------------------------]].]]]((((((((((....[[[[[[....(((((....-----.....)))))......-------------------.....((((.(.....----------------------------------------------.........).)))).....))))))))))...((...[[[.[[))...]].]]]]]]]]].(((((..(((((.-------))))[[[[..(((((....(...----).....)))))......)))))..----.((((...]]]]..))))
R1251,---.(((([[[[[[))))..........((((....))))......(..(((((((........)))))))..)((((((((((.....))))))))))...]]]]]]..(((((((.((((((((((((....(((...(((...)))...)))...)))))))))))(((((((((....[[))))))))).....((....))......)..))..)))))..(((.(...((((...((((((...........))))))..)))).).)))...(((...((((((((.......((...(((....))).)).......((((((...((........))..))))))(.(((((((.((((....))))))))))).).))))))))....)))..(((((......))))).....[[[[[.((((..(((((((((.....)))))))))))))..((.((((.]]]]].........]]........------------------------------------------..............)))).))((((((((((.....[[[[...(...[[[[[[[...).]]]]]]]((((..((((.....))))..))))..(((((.......(((((.((((.....))))...(((((((....))))))))))))........))))).....))))))))))........((((.........)))).]]]].((((((..(((((.....)))))....[...((((...........))))......)))))).......(((....]....))).
R1252,(((((((((..(((((.......(((.......)))..)))))(...(..(((.......((((...((.((((((.(((....))).)))))).)).....((((.((((......)))).)))).((.............)))))).)))..)...)((.((((.((((((..(((..(((.((((.((((((((((((...........(((((.([...((((((.......))))))....)..].)))))...........)))))).[[.[.....((((((....)))))).....))))))..))))...(.....((((.....].]]....---------------------......))))....)..((((((........)))).))((((((..).......(.....(.((.((..........)).)).....).....)..)))))..))).....))).))))))...))))...)).((((......)))))))))))))
R1253v1,((((((.(.((((((.....((((....(...............).)))).(((((((.......([.(((((((..(((((((....)))))))..))))..))))......(.........)........((........))....]...)))))).).(.((((((((((.(((((.((((((((..((((((((((((........((((.((.(.....).))))))...((((((....(((((((.......)))))))....))))))...........))))))[[[[[.....(((((....)))))......))))))........))))(......(((....]]]]]...........-------------------------------......))).....).(((((........)))))(((((......(((....)))..((((((((..((((.(..........))))).....)))))))).)))))..))))....))))).).)))))))))..)....(..........)....)))))).).))))))
R1253v2,((((((.(.((((((.....((((....(...............).)))).(((((((.......([.(((((((..(((((((....)))))))..))))..))))......(.........)........((........))....]...)))))).).(.((((((((((.(((((.((((((((..((((((((((((........((((.((.(.....).))))))...((((((....(((((((.......)))))))....))))))...........))))))[[[[[.....(((((....)))))......))))))........))))(......(((....]]]]]...........-------------------------------......))).....).(((((........)))))(((((......(.(....).)..(((((.(...(.(...............).)......).))))).)))))..))))....))))).).)))))))))..)....(..........)....)))))).).))))))
R1254,--..(((((.((((..(((((((((.....)))))))))))))..[[.[[[[.))))).....-------------------------------------------------------------.........]]]].]]((((((((((.....[[[[...(...[[[[[[[...).]]]]]]]((((..((((.....))))..))))..(((((.......(((((.((((.....))))...(((((((....))))))))))))........))))).....))))))))))........((((.........)))).]]]].((((((..(((((.....)))))....[...((((...........))))......)))))).......(((....]....))).
R1255,(((((..((...(((.(((((((((((..((((((.(((((.(..).)))))..))))))......)))(((((((.((......)))))))))(((....)))))))))))))).))))))).
R1255,(((((..((...(((.(((((((((((..((((((.(((((.(..).)))))..))))))......)))(((((((.((......)))))))))(((....)))))))))))))).))))))).
R1255,(((((..((...(((.(((((((((((.(((((((.(((((.(..).)))))..)))))).....))))(((((((.((......)))))))))(((....)))))))))))))).))))))).
R1255,(((((..((...(((.(((((((((((..((((((.(((((.(..).)))))..))))))......)))(((((((.((......)))))))))(((....)))))))))))))).))))))).
R1255,(((((..((...(((.(((((((((((.(((((((.(((((.(..).)))))..)))))).....))))(((((((.((......)))))))))(((....)))))))))))))).))))))).
R1255,(((((..((...(((.(((((((((((.(((((((.(((((.(..).)))))..)))))).....))))(((((((.((......)))))))))(((....)))))))))))))).))))))).
R1255,(((((..((...(((.(((((((((((.(((((((.(((((.(..).)))))..)))))).....))))(((((((.((......)))))))))(((....)))))))))))))).))))))).
R1255,(((((..((...(((.(((((((((((..((((((.(((((.(..).)))))..))))))......)))(((((((.((......)))))))))(((....)))))))))))))).))))))).
R1255,(((((..((...(((.(((((((((((..((((((.(((((.(..).)))))..))))))......)))(((((((.((......)))))))))(((....)))))))))))))).))))))).
R1255,(((((..((...(((.(((((((((((..((((((.(((((.(..).)))))..))))))......)))(((((((.((......)))))))))(((....)))))))))))))).))))))).
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((..(.(((..(((((((((((((((....(((((......)).))).)))))....)).))(((((((.(((......))))))))))(((.......))))))))).)))).)))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((....(((((......)).))).)))))....)).))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((....(((((......)).))).)))))....)).))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((....(((((......)).))).)))))....)).))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((..(.(((..(((((((((((((((....(((((......)).))).)))))....)).))(((((((.(((......))))))))))(((.......))))))))).)))).)))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.((((...).)))))).)))))....).)))(((((((.(((......))))))))))(((..(...)))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((....(((((......)).))).)))))....)).))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((..(.(((..(((((((((((((((....(((((......)).))).)))))....)).))(((((((.(((......))))))))))(((.(..)..))))))))).)))).)))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((..(.(((..(((((((((((((((....(((((......)).))).)))))....)).))(((((((.(((......))))))))))(((.......))))))))).)))).)))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((....(((((......)).))).)))))....)).))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((....(((((......)).))).)))))....)).))(((((((.(((......))))))))))((((...)..))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,((((..((.((.(((..(((((((((((((((..(((.(((......)))))).)))))..[.).)))(((((((.(((......))))))))))(((]......))))))))).))))))).))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1256,(((((.((.((.(((..(((((((((((((((..(((.(((......)))))).)))))....).)))(((((((.(((......))))))))))(((.......))))))))).))))))))))))
R1261,(((((((((..(.[[[[[..((((.....))))..)..)))))))))(((((((......)))))))..--...(((..]]]]]..)))
R1262,(((((((((..(.[[[[[..((((.....))))..)..)))))))))(((((((......))))))).-----.(((..]]]]]..)))
R1263,(((((((..((........(((((....))))).))..)))))))(((((.........)))))
R1264,(((((((..((........(((((....))))).))..)))))))(((((.........)))))
R1271,(((((((..(((...........))).((((.........)))).....(((((.......))))))))))))....
R1281,(((.(((((((((.((((((((((((((..[[[[[[.)))))))))))))((((((((((....))))))))))((((((((((.((....)).)))))))(((((.(((((((....))))))).))(((((((((((((....))))))))))(((((((((((((....))))))))))(((((((((((((....)))))))))))))(((((((((.........))))))).)))))((((((((((..[[[[[[.)))))))))))))(((((((((...[[.[[[..))))))))))))((((((((((..[[[[[[.)))))))))))))).))))))))).)))(((((((((((((((((((((((((((((..]]]]]].)))))))))))((((((((((((((..]]].]].)))))))))))(((.(((((.((((..]]]]]].)))).))))).((.((.(((.((((.........)))).).))))(((((((((.((((..]]]]]].)))).)))))))))(((((((((....)))))).))).))((((((((((....)))))))))))))((((((((.(....).)))))))))))((.(((((((....))))))).)))))(((((((((......)))))))))(((((((((((((....))))))))))))))))))))))))))))
R1283v1,----------((((((((((((..(((((......(((((.....))))).)))))(((((((..........(((.((((((((.((((((....)))))).)))))))).((...((((.((....)).))))...))((((((......))))))))).....)))))))((....(((((...(((((..(((((((..(((((.----------------------------------------------------------------------------------------------------------------------------))))...))).)((......(((.-------------------------------------------------------------------)).....)).((..(.(......).)..))(((((........(((((((.------------------------------)))))).)))))..))).....)))))....)))))....)).((........))))))))))))))--------
R1285,-----------------------------((....(((((..........)))))...((((...........(.(((((((((.(((((.(((........))).))))).))))))))).)...(((((.((((((..(((((......))))).....).)))))))))).......((((((.((((((((((((.......))))))))))))))))))......((((((.((((((......))))))))))).)..))))((((...((((((((.((.....----------------------------------------------------...)))))))))).....))))...))---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
R1286,(.(((((.(..(((((.......((.........))..)))))......((((.......((((...((.((((((.(((....))).)))))).))....(.(((.((((......)))).)).))(((((........))))))))).)))).....(((((((...(((((.(.....(..((((((((((.(.(((((.............(((......((((((.......)))))).........)))............)))))..[[[[[...(((((((....)))))))....).)))).))))).).(.............]]]]].--------------------------------------..........).((((......))))..................(..(....(((((((..........)))))))....).)..............).......).))))).....))).)))).((((......))))).))))).)
R1288,((((((...([[((((((........))).))))]].(((((....))))).))))))
R1289,(((((((..((((.......[...)))).((((...(((((....)))))(((((((..((....)).)))))))...((((((....((((((...((...((((((....))))))..))...))))))(((...(.((((((....)))))).)..)))...[.[[[[[...))))))((((..((((....))).)))))......]]]]]].((..(((((....))))).....)).....)))).....(((((..]....))))))))))))....
R1290,..((.[[[[[[..<<<<<<<<<<<...(((.......)))..(((((...{{{{{{{...)))))..{{{...{{{..((((..(((((....))))).))))...)]..}}}...}}}...(((((((((((.(.....)...(((((......(((..((((((((((((..((((..))))...)))).}}}}}}}.{.))))))))..)))...))))))))))...))))))...>>>>>>>>>>>...)]]]]](...((((((((.......(((....))).......((((.(....).))))......))))))))...)(.....((((.(....(((((((........)))))))...)))))...(((((((((..(((((((.-----------------------------------------------------(......((((....}.)))).....)).--------------------------------------))))))(((.(((....))).))).....))))))))).(((((((((((((....)))..))))))))))..(((((((.((((((.....)))))))))).)))..)
R1291,-..((.[[[[[[..{{{{{{{{{{{...(((.......)))..(((((...{{{{{{{...)))))..{{{...{{{..((((.((((((....))))))))))...)]..}}}...}}}...(((((((((((.(.....)...(((((.....[(((..((((((((((((..((((.]......))))...)))).}}}}}}}...))))))))..)))...))))))))))...))))))...}}}}}}}}}}}...)]]]]](...((((((((.....(...........).....((((((......))))))..[..))))))))...)(......(((.(....((((..----------------)))...))))....(((.((((....)))).))).(((((((((((((....)))..))))))))))...((.((...(..(.....].)..)...)).))...)
R1293,.((.....((((((.([..{<{<<<<<<<((((((.....)))))))].}(((....)))}>>>>>>>>))))))....)).
R1296,((((((((((((((((((((...))))))).)))).)....((((((((.....))))))))..))))))))
