Group Name,Group number,Type,Predictors,Number RNA targets particpated,Number RNA models submitted,Number RNA oligomeric targets particpated,Number RNA oligomeric models submitted,Number hybrid targets particpated,Number hybrid models submitted
AF3-server,304,Server,"Arne Elofsson
Julia K. Varga",52,260,20,100,22,110
GeneSilicoRNA-server,306,Server,Seyed Naeim Moafinejad,31,60,8,24,0,0
nfRNA,307,Human,"Robin Pearce
Steve Schwartz",20,81,3,9,0,0
GuangzhouRNA_AI,317,Human,"Lin Huang
Baowei Huang
Jiajun Lin
Yaohuang Shi
Bowen Xiao
jiaxin zhao",46,230,20,100,2,10
MULTICOM_LLM,319,Server,"Jianlin Cheng
Jian Liu
Pawan Neupane",1,5,0,0,0,0
405,325,Human,"Liang Hong
Han Huang
Yu Li",32,119,14,52,13,38
MULTICOM_AI,331,Server,"Jianlin Cheng
Jian Liu
Pawan Neupane",1,5,0,0,0,0
GeneSilico,338,Human,"Masoud Amiri Farsani
Evgenii Baulin
Janusz Bujnicki
Rui Joao de Sousa Loureiro
Seyed Naeim Moafinejad
Kuntal Mondal
Sunandan Mukherjee
Grigory Nikolaev
Filip Stefaniak",50,250,20,100,17,77
MULTICOM_human,345,Human,"Jianlin Cheng
Jian Liu
Pawan Neupane",2,10,0,0,0,0
PerezLab_Gators,358,Human,"Liwei Chang
Namindu Rangana De Silva
Reza Esmaeeli
Jokent Gaza
Qianchen Liu
Alberto Perez
Bhumika Singh",14,70,0,0,0,0
AIR,367,Human,"Xiangyun Qiu
Nan Wu
Feiyun Zhao",1,1,0,0,0,0
Bhattacharya,369,Human,"Debswapna Bhattacharya
Rahmatullah Roche
Sumit Tarafder",46,227,18,90,22,107
DrAshokAndFriends,370,Human,"Ashok Palaniappan
Aruna Venkatesh",4,5,0,0,0,0
OmniFold,400,Human,Georgy Derevyanko,4,4,0,0,0,0
mmagnus,403,Human,Marcin Magnus,4,12,0,0,0,0
SNU-CHEM-lig,408,Human,"Seoklab Automation
Jayun Choi
Jeonghyeon Kim
Sumin Lee
Changsoo Lee
SEHO LEE
Jiho Sim",9,45,0,0,0,0
GuangzhouRNA-meta,417,Human,"Lin Huang
Baowei Huang
Jiajun Lin
Yaohuang Shi
Bowen Xiao
jiaxin zhao",46,230,20,100,2,10
ShanghaiTech-server,423,Server,"Minzhang Li
Yifan Qin
zhang ruiyi
Ge Tian
Haochen Wang
Zhenyang Xu
Yan Zeng
Jiakai Zhang
Kexin Zhang
Jie Zheng",11,11,0,0,0,0
MULTICOM_GATE,425,Server,"Jianlin Cheng
Jian Liu
Pawan Neupane",1,5,0,0,0,0
RNAFOLDX,435,Human,"Chenjie Feng
Yang Li
tian zhang",46,231,19,95,0,0
Dokholyan,439,Human,Nikolay Dokholyan,11,49,1,3,0,0
UDMod,447,Human,David Jones,2,3,0,0,0,0
dNAfold,448,Human,"Chenjie Feng
Yang Li",41,201,14,67,3,4
OpenComplex_Server,450,Server,"OpenComplex Bot
Zhaoming Chen
Kai Chen
He Huang
Qiwei Ye
Jingcheng Yu
Mingliang Zeng",45,222,18,87,20,96
Yang-Multimer,456,Server,Jianyi Yang,37,185,9,45,3,15
Zheng,462,Human,"Quancheng Liu
Wentao Ni
Qiqige Wuyun
Ziying Zhang
Wei Zheng
Xiaogen Zhou",50,250,20,100,21,103
PocketTracer,464,Human,"Renzhi Cao
Rui Ding
Esha Gavali
Jie Hou
Dong Si
Yang Wang
Angel Zarate",9,45,0,0,0,0
Pcons,471,Server,Arne Elofsson,1,1,0,0,0,0
Vfold,481,Human,"Shi-Jie Chen
Jun Li
Sicheng Zhang
Yuanzhe Zhou",50,250,20,100,21,105
Baseline,991,,,,,,,,
Baseline addIons,992,,,,,,,,
Baseline mMg ,993,,,,,,,,
Baseline mMg addIons,994,,,,,,,,
Baseline nMg,995,,,,,,,,
Baseline nMg addIons,996,,,,,,,,
Cryo-EM model con.,997,,,,,,,,
Cryo-EM model,998,,,,,,,,
Ind. cryo-EM model con.,999,,,,,,,,
Ind. cryo-EM model,990,,,,,,,,
coogs2,77,,,,,,,,
Pascal_Auffinger,121,,,,,,,,
DeepFold-refine ,139,,,,,,,,
 ,234,,,,,,,,
cheatham-lab ,349,,,,,,,,
bussilab_replex,391,,,,,,,,
cheatham-lab_villa ,412,,,,,,,,
coogs3,466,,,,,,,,
bussilab_plain_md ,485,,,,,,,,
